[0,1,]
[0,11246,15447,]
[0,21511,24709,]
[0,6090,25783,]
[0,7953,25745,]
[0,15158,21074,]
[1,12803,13384,]
[1,15715,20226,]
[1,1989,26522,]
[1,2560,26259,]
[1,11198,28767,]
[1,3755,12862,]
[1,6074,11875,]
[1,6114,11236,]
[2,3,]
[2,1822,26802,]
[2,7588,21166,]
[2,10827,12881,]
[2,28921,29532,]
[2,3823,11126,]
[2,8719,22499,]
[3,19240,28265,]
[3,23091,23793,]
[3,3715,22972,]
[3,6641,20484,]
[3,5886,7951,]
[3,5061,11360,]
[3,19179,20773,]
[4,5,]
[4,9757,21815,]
[4,5247,20690,]
[4,1733,20859,]
[4,13708,14989,]
[4,1894,13792,]
[4,19463,21516,]
[4,15241,23592,]
[4,1061,7726,]
[5,14286,17024,]
[5,24378,28349,]
[5,23140,24320,]
[5,2072,11969,]
[5,26307,28609,]
[6,7,]
[6,456,15834,]
[6,2153,18224,]
[6,22796,23066,]
[6,21951,22349,]
[6,24786,25143,]
[6,13601,14958,]
[6,14296,29902,]
[6,1817,19137,]
[6,23895,24788,]
[6,8245,26451,]
[7,569,8991,]
[7,963,13549,]
[7,1589,2446,]
[8,9,]
[8,11329,19824,]
[8,3949,16349,]
[8,6779,15977,]
[8,5517,15027,]
[8,9080,24373,]
[9,7828,11259,]
[9,7844,29929,]
[9,20069,23808,]
[9,1172,18554,]
[9,5243,15173,]
[9,6613,22705,]
[9,25653,27832,]
[9,5378,14057,]
[10,11,]
[10,9259,25011,]
[10,17915,28536,]
[10,6853,29089,]
[10,14374,17113,]
[10,23502,23677,]
[10,6749,18533,]
[10,8748,24945,]
[11,4862,29356,]
[11,338,722,]
[11,22360,29127,]
[11,10921,20302,]
[11,20261,24542,]
[11,4369,16432,]
[12,13,]
[12,16352,18560,]
[12,21628,29548,]
[12,403,16939,]
[12,1809,11532,]
[12,21073,22260,]
[12,8230,25886,]
[13,25799,25991,]
[13,15361,19762,]
[13,10495,25614,]
[13,9449,27162,]
[13,12673,17804,]
[13,2353,8244,]
[13,2416,19700,]
[14,15,]
[14,12164,17343,]
[14,17485,27197,]
[14,1451,20308,]
[14,288,9503,]
[14,12932,20573,]
[15,88,3341,]
[15,15632,24782,]
[15,13239,28340,]
[15,1840,13128,]
[15,1590,4194,]
[15,2933,15998,]
[15,15870,25761,]
[16,17,]
[16,11287,19254,]
[16,13871,17819,]
[16,13436,14304,]
[16,2503,22398,]
[16,23707,28436,]
[16,12837,25844,]
[17,24040,29230,]
[17,6616,15950,]
[17,8529,10872,]
[17,17801,20627,]
[17,5773,23662,]
[17,13525,28539,]
[18,19,]
[18,9945,26719,]
[18,537,24391,]
[18,21215,26541,]
[18,9617,12466,]
[18,2809,12839,]
[19,15136,25095,]
[19,18489,26833,]
[19,12278,18834,]
[19,723,909,]
[19,5375,26287,]
[19,2230,25345,]
[19,13653,28834,]
[19,12348,21584,]
[20,21,]
[20,17504,28682,]
[20,15859,29871,]
[20,2935,11745,]
[20,638,27717,]
[20,11837,23223,]
[21,2911,6822,]
[21,11989,21242,]
[21,17570,22977,]
[21,9492,24266,]
[21,3134,28766,]
[21,7670,12213,]
[21,925,23601,]
[21,3220,6506,]
[22,23,]
[22,12964,26620,]
[22,2488,17939,]
[22,9300,21791,]
[22,8281,10291,]
[22,5236,17325,]
[22,2392,12853,]
[22,9322,11767,]
[22,10820,27244,]
[22,2864,26349,]
[23,1638,11756,]
[23,20215,27759,]
[23,716,26764,]
[23,9582,29598,]
[24,25,]
[24,4284,21056,]
[24,11468,28453,]
[24,25984,27615,]
[24,18045,22737,]
[24,18398,22752,]
[24,3999,11473,]
[25,999,6887,]
[25,1804,5262,]
[25,2278,19055,]
[25,26119,29972,]
[25,3913,10680,]
[25,14402,14652,]
[25,25878,28061,]
[26,27,]
[26,2589,14946,]
[26,11087,24842,]
[26,628,6120,]
[26,2569,9186,]
[26,18066,24075,]
[26,7577,27270,]
[26,2218,22317,]
[27,10443,11264,]
[27,6633,18260,]
[27,27050,28884,]
[27,3328,26037,]
[27,5906,24825,]
[27,861,28067,]
[28,29,]
[28,12534,21937,]
[28,22060,22765,]
[28,1189,3833,]
[28,13380,19755,]
[28,764,3316,]
[28,2628,13301,]
[28,6006,19856,]
[29,10084,20752,]
[29,2755,19393,]
[29,4113,12371,]
[29,20369,22811,]
[29,9707,27972,]
[29,12121,20425,]
[30,31,]
[30,10019,29884,]
[30,6111,22213,]
[30,2877,11058,]
[30,4473,15698,]
[30,15410,19795,]
[30,3524,8730,]
[30,13448,14047,]
[30,6793,9740,]
[30,12989,21886,]
[31,3992,8531,]
[31,1758,13843,]
[31,9245,26345,]
[31,9763,19329,]
[32,33,]
[32,15110,15590,]
[32,26980,27971,]
[32,14718,23550,]
[32,17474,18952,]
[32,3072,8428,]
[32,19403,22006,]
[33,1057,6607,]
[33,11583,28881,]
[33,4309,19024,]
[33,503,5360,]
[33,1383,4191,]
[33,22865,23829,]
[33,1892,6326,]
[34,35,]
[34,5650,8754,]
[34,12303,18165,]
[34,15497,27948,]
[34,23341,28327,]
[34,15185,28124,]
[34,18748,29130,]
[34,15152,24165,]
[34,17721,27507,]
[35,7215,12790,]
[35,16588,18883,]
[35,20685,22363,]
[35,7018,15861,]
[35,14113,19681,]
[36,37,]
[36,2996,16453,]
[36,3260,11904,]
[36,2417,29863,]
[36,1421,7056,]
[36,6617,8519,]
[36,13171,15383,]
[36,5346,12969,]
[37,16005,23588,]
[37,23561,28263,]
[37,26104,28370,]
[37,728,27247,]
[37,15292,16284,]
[37,3631,6480,]
[38,39,]
[38,6033,22918,]
[38,9785,24889,]
[38,5739,21051,]
[38,782,2159,]
[38,9987,28395,]
[38,16024,17608,]
[38,17343,27027,]
[39,6537,8618,]
[39,23142,24303,]
[39,17917,19307,]
[39,6667,16205,]
[39,5385,27158,]
[39,6835,14679,]
[40,41,]
[40,13171,27861,]
[40,12190,15662,]
[40,24436,27337,]
[40,9226,18482,]
[40,8151,17708,]
[40,15112,23145,]
[41,13882,25394,]
[41,918,22863,]
